No;Filename;Area;Centroid1;Centroid2;MajorAxisLength;MinorAxisLength;CircularShapeFactor;ElongationA;ElongationB;Roundness;Convex Defficiency;Eccentricity;Perimeter;MeanIntensity;MinIntensity;MaxIntensity
33;B-11704-x40-08.tif;1085;744.233180;352.896774;33.932586;41.842995;1.064168;1.233121;0.810950;0.789031;44.000000;0.585115;120.455000;147.211982;108;200
34;B-11704-x40-08.tif;1098;751.237705;631.632969;31.967132;44.990560;1.075536;1.407401;0.710530;0.690669;40.000000;0.703667;121.820000;131.301457;87;226
35;B-11704-x40-08.tif;1228;761.341205;423.046417;35.105311;44.665047;0.987312;1.272316;0.785968;0.783742;19.000000;0.618267;123.433000;156.261401;128;216
36;B-11704-x40-08.tif;1090;790.598165;342.497248;31.564763;44.194878;1.015686;1.400133;0.714218;0.710547;22.000000;0.699924;117.950000;133.845872;89;200
37;B-11704-x40-08.tif;931;789.392052;388.815252;29.361993;41.223459;1.054450;1.403973;0.712264;0.697543;35.000000;0.701911;111.069000;141.295381;101;222
38;B-11704-x40-08.tif;973;804.299075;443.438849;28.743539;43.522780;1.047299;1.514176;0.660425;0.654018;28.000000;0.750892;113.161000;139.799589;106;209
39;B-11704-x40-08.tif;969;834.769866;415.996904;30.566462;40.837892;1.052236;1.336036;0.748483;0.739788;35.000000;0.663154;113.194000;140.166151;110;207
40;B-11704-x40-08.tif;901;850.700333;460.037736;32.010058;36.203327;0.988805;1.130998;0.884174;0.875262;26.000000;0.467157;105.809000;138.895671;92;209
41;B-11704-x40-08.tif;905;868.276243;499.796685;26.385230;43.983053;1.085057;1.666957;0.599895;0.595646;30.000000;0.800078;111.085000;131.343646;93;203
42;B-11704-x40-08.tif;919;875.405876;430.340588;29.919993;39.283856;0.984651;1.312963;0.761636;0.758224;19.000000;0.648005;106.636000;138.176279;106;207
43;B-11704-x40-08.tif;895;883.863687;384.387709;23.382912;48.913209;1.156289;2.091836;0.478049;0.476300;18.000000;0.878333;114.038000;129.806704;75;205
44;B-11704-x40-08.tif;870;896.585057;458.914943;27.679836;40.255560;1.011745;1.454328;0.687603;0.683562;23.000000;0.726087;105.172000;136.050575;96;211
45;B-11704-x40-08.tif;1535;901.866450;499.343974;36.354863;57.976434;1.262306;1.594737;0.627063;0.581454;116.000000;0.778969;156.042000;127.831922;70;214
46;B-11704-x40-08.tif;952;926.752101;414.154412;32.583894;37.563327;0.983532;1.152819;0.867439;0.859051;17.000000;0.497544;108.472000;141.052521;99;208
47;B-11704-x40-08.tif;820;939.247561;462.913415;29.144482;35.955656;0.974382;1.233704;0.810567;0.807587;19.000000;0.585645;100.202000;133.068293;95;207
48;B-11704-x40-08.tif;855;937.727485;626.584795;24.334226;45.919909;1.204405;1.887050;0.529928;0.516267;56.000000;0.848043;113.756000;132.380117;68;221
49;B-11704-x40-08.tif;944;952.215042;541.742585;31.550891;38.448968;0.984019;1.218633;0.820591;0.813042;22.000000;0.571515;108.042000;134.605932;97;202
50;B-11704-x40-08.tif;931;966.021482;441.033298;29.613707;40.181739;0.984065;1.356863;0.736994;0.734180;15.000000;0.675899;107.298000;135.784103;98;205
51;B-11704-x40-08.tif;1065;985.823474;413.419718;28.829622;47.422578;1.069316;1.644925;0.607930;0.602961;31.000000;0.793990;119.628000;138.579343;79;205
52;B-11704-x40-08.tif;1058;984.994329;563.406427;33.085976;40.885048;0.981838;1.235721;0.809244;0.805873;23.000000;0.587473;114.253000;141.365784;105;203
53;B-11704-x40-08.tif;821;993.338611;469.713764;29.406575;35.708966;0.980902;1.214319;0.823507;0.819783;18.000000;0.567306;100.598000;132.607795;71;205
54;B-11704-x40-08.tif;839;1001.516091;533.917759;31.401235;34.736220;1.011525;1.106206;0.903991;0.885334;27.000000;0.427551;103.270000;130.054827;84;206
55;B-11704-x40-08.tif;896;1027.770089;435.018973;28.609824;40.587959;1.106597;1.418672;0.704885;0.692506;50.000000;0.709322;111.623000;134.056920;86;206
56;B-11704-x40-08.tif;1210;1034.423967;477.591736;31.684805;50.226794;1.210557;1.585201;0.630835;0.610695;84.000000;0.775917;135.672000;147.069421;118;206
57;B-11704-x40-08.tif;1798;1045.858732;529.581758;45.050083;51.569975;1.048513;1.144725;0.873572;0.860807;60.000000;0.486695;153.917000;133.135706;80;218
58;B-11704-x40-08.tif;1382;1083.343705;486.244573;41.302683;45.718486;1.285117;1.106913;0.903413;0.841850;116.000000;0.428771;149.393000;143.934877;97;212
59;B-11704-x40-08.tif;1122;1086.800357;440.573084;35.062149;41.393950;1.052530;1.180588;0.847036;0.833737;45.000000;0.531536;121.820000;138.404635;82;217
60;B-11704-x40-08.tif;1236;1111.153722;377.513754;33.421163;49.288440;1.215933;1.474767;0.678073;0.647796;109.000000;0.734995;137.426000;149.193366;96;222
61;B-11704-x40-08.tif;845;1136.106509;325.708876;31.294246;35.791579;1.133222;1.143711;0.874347;0.839857;55.000000;0.485302;109.696000;134.176331;79;225
62;B-11704-x40-08.tif;1005;1323.351244;242.140299;31.977813;40.522535;1.021367;1.267208;0.789137;0.779261;28.000000;0.614218;113.574000;141.523383;97;211
63;B-11704-x40-08.tif;2696;1348.240727;676.311202;57.301215;61.663689;1.115483;1.076132;0.929254;0.902757;138.000000;0.369442;194.400000;156.034866;125;193
64;B-11704-x40-08.tif;1172;1429.831058;180.767065;36.391342;41.150707;0.972503;1.130783;0.884343;0.881218;27.000000;0.466838;119.678000;144.660410;114;221
65;B-11704-x40-08.tif;779;1463.367137;273.469833;26.267721;40.941131;1.554286;1.558610;0.641597;0.591736;132.000000;0.767042;123.350000;149.726573;75;223
